-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\ph429\Desktop\Imepac-pedro-mobile\app\src\main\AndroidManifest.xml:40:9-48:20
	android:grantUriPermissions
		ADDED from C:\Users\ph429\Desktop\Imepac-pedro-mobile\app\src\main\AndroidManifest.xml:44:13-47
	android:authorities
		INJECTED from C:\Users\ph429\Desktop\Imepac-pedro-mobile\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\ph429\Desktop\Imepac-pedro-mobile\app\src\main\AndroidManifest.xml:42:13-64
	android:exported
		ADDED from C:\Users\ph429\Desktop\Imepac-pedro-mobile\app\src\main\AndroidManifest.xml:43:13-37
	android:name
		ADDED from C:\Users\ph429\Desktop\Imepac-pedro-mobile\app\src\main\AndroidManifest.xml:41:13-62
manifest
ADDED from C:\Users\ph429\Desktop\Imepac-pedro-mobile\app\src\main\AndroidManifest.xml:2:1-52:12
INJECTED from C:\Users\ph429\Desktop\Imepac-pedro-mobile\app\src\main\AndroidManifest.xml:2:1-52:12
INJECTED from C:\Users\ph429\Desktop\Imepac-pedro-mobile\app\src\main\AndroidManifest.xml:2:1-52:12
INJECTED from C:\Users\ph429\Desktop\Imepac-pedro-mobile\app\src\main\AndroidManifest.xml:2:1-52:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\ph429\.gradle\caches\transforms-4\cec881f1f8d714ba643aa03b97a462ef\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\ph429\.gradle\caches\transforms-4\cec881f1f8d714ba643aa03b97a462ef\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\ph429\.gradle\caches\transforms-4\b9154e5bd3a99592ab6ca055ff019f20\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\ph429\.gradle\caches\transforms-4\b9154e5bd3a99592ab6ca055ff019f20\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\ph429\.gradle\caches\transforms-4\1c7ef10b41c56616a6135c2bdf3a4bd5\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\ph429\.gradle\caches\transforms-4\1c7ef10b41c56616a6135c2bdf3a4bd5\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\ph429\.gradle\caches\transforms-4\8221a3ab08b2fbf76d44ee0364eb8ad4\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\ph429\.gradle\caches\transforms-4\8221a3ab08b2fbf76d44ee0364eb8ad4\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\ph429\.gradle\caches\transforms-4\adcc423536c8f3dddd09b486608252b6\transformed\fragment-1.5.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\ph429\.gradle\caches\transforms-4\adcc423536c8f3dddd09b486608252b6\transformed\fragment-1.5.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.9.2] C:\Users\ph429\.gradle\caches\transforms-4\caf47f48ecee6e28aea939f0ea365ec2\transformed\activity-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.2] C:\Users\ph429\.gradle\caches\transforms-4\caf47f48ecee6e28aea939f0ea365ec2\transformed\activity-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.9.2] C:\Users\ph429\.gradle\caches\transforms-4\5066e03d201d06b89d36290e11773e7b\transformed\activity-compose-1.9.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.2] C:\Users\ph429\.gradle\caches\transforms-4\5066e03d201d06b89d36290e11773e7b\transformed\activity-compose-1.9.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.8] C:\Users\ph429\.gradle\caches\transforms-4\fc3df744c3601d043ab25d833522ec56\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.8] C:\Users\ph429\.gradle\caches\transforms-4\fc3df744c3601d043ab25d833522ec56\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\ph429\.gradle\caches\transforms-4\f3bac12135fd26f7b633f73e59ed3fe7\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\ph429\.gradle\caches\transforms-4\f3bac12135fd26f7b633f73e59ed3fe7\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ph429\.gradle\caches\transforms-4\4d3842400d03565713b6301445454788\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ph429\.gradle\caches\transforms-4\4d3842400d03565713b6301445454788\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\ph429\.gradle\caches\transforms-4\61e87d93b053df75643182057469cbf2\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\ph429\.gradle\caches\transforms-4\61e87d93b053df75643182057469cbf2\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\ph429\.gradle\caches\transforms-4\cc3203b52afcff5b02519fd38dc57cf1\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\ph429\.gradle\caches\transforms-4\cc3203b52afcff5b02519fd38dc57cf1\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\ph429\.gradle\caches\transforms-4\0b90aa4d90213d8db5c94f028d8b3087\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\ph429\.gradle\caches\transforms-4\0b90aa4d90213d8db5c94f028d8b3087\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\ph429\.gradle\caches\transforms-4\3bd92238736a537165c0fdc7c2f32218\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\ph429\.gradle\caches\transforms-4\3bd92238736a537165c0fdc7c2f32218\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\ph429\.gradle\caches\transforms-4\e4692d61bdb5f0671f7eed6adb0c7e92\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\ph429\.gradle\caches\transforms-4\e4692d61bdb5f0671f7eed6adb0c7e92\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\ph429\.gradle\caches\transforms-4\c46ad328ba46dbaea4db7fe686d5b5d4\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\ph429\.gradle\caches\transforms-4\c46ad328ba46dbaea4db7fe686d5b5d4\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\ph429\.gradle\caches\transforms-4\72ce40fe289e1d17a3b1868367e52088\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\ph429\.gradle\caches\transforms-4\72ce40fe289e1d17a3b1868367e52088\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\ph429\.gradle\caches\transforms-4\d5c92317ba9de12c83e6dfd9e88dbfe0\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\ph429\.gradle\caches\transforms-4\d5c92317ba9de12c83e6dfd9e88dbfe0\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\ph429\.gradle\caches\transforms-4\35a185b4af12e42c8ba3a73255ccdb64\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\ph429\.gradle\caches\transforms-4\35a185b4af12e42c8ba3a73255ccdb64\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.13.1] C:\Users\ph429\.gradle\caches\transforms-4\d93b89b92d0081d4c29f07e0d599f31b\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\ph429\.gradle\caches\transforms-4\d93b89b92d0081d4c29f07e0d599f31b\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\ph429\.gradle\caches\transforms-4\1db9789441045c18244051127c143c8a\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\ph429\.gradle\caches\transforms-4\1db9789441045c18244051127c143c8a\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\ph429\.gradle\caches\transforms-4\f95397875b8b119586d8817f6a502122\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\ph429\.gradle\caches\transforms-4\f95397875b8b119586d8817f6a502122\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\ph429\.gradle\caches\transforms-4\bda1c4769b5888206b6f7be9649f8437\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\ph429\.gradle\caches\transforms-4\bda1c4769b5888206b6f7be9649f8437\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\ph429\.gradle\caches\transforms-4\88db0e11630068038389226cab1c6a6b\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\ph429\.gradle\caches\transforms-4\88db0e11630068038389226cab1c6a6b\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ph429\.gradle\caches\transforms-4\0279dacf38c22b3dcbb0d95e89294ee9\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ph429\.gradle\caches\transforms-4\0279dacf38c22b3dcbb0d95e89294ee9\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\ph429\.gradle\caches\transforms-4\682ffd2f9372a5f54c3f3e4352fb2ca0\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\ph429\.gradle\caches\transforms-4\682ffd2f9372a5f54c3f3e4352fb2ca0\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\ph429\.gradle\caches\transforms-4\2be3ef1ae48bbb8a2f4dab324f968913\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\ph429\.gradle\caches\transforms-4\2be3ef1ae48bbb8a2f4dab324f968913\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\ph429\.gradle\caches\transforms-4\af02e1c55097d3f1c1e7cddf5b7767aa\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\ph429\.gradle\caches\transforms-4\af02e1c55097d3f1c1e7cddf5b7767aa\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ph429\.gradle\caches\transforms-4\83f3ab50f044fdc0f21d641497ef0264\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ph429\.gradle\caches\transforms-4\83f3ab50f044fdc0f21d641497ef0264\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ph429\.gradle\caches\transforms-4\a3f5466d0f5c3d9dbba0744a3c176011\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ph429\.gradle\caches\transforms-4\a3f5466d0f5c3d9dbba0744a3c176011\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\ph429\.gradle\caches\transforms-4\70097228eb567c5297b0ee76ef312b43\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\ph429\.gradle\caches\transforms-4\70097228eb567c5297b0ee76ef312b43\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\ph429\.gradle\caches\transforms-4\b5c5245442bc3ccc820dcf035b5e9348\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\ph429\.gradle\caches\transforms-4\b5c5245442bc3ccc820dcf035b5e9348\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\ph429\.gradle\caches\transforms-4\24e2109e6aad41f88679e3bc4b36521e\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\ph429\.gradle\caches\transforms-4\24e2109e6aad41f88679e3bc4b36521e\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\ph429\.gradle\caches\transforms-4\68b63ca8dbd8bf25544f46de71b971c8\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\ph429\.gradle\caches\transforms-4\68b63ca8dbd8bf25544f46de71b971c8\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\ph429\.gradle\caches\transforms-4\76f66cd2a25d39498705167430a31dbe\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\ph429\.gradle\caches\transforms-4\76f66cd2a25d39498705167430a31dbe\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\ph429\.gradle\caches\transforms-4\722cc2dad0e152f1570f9b8144cc009a\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\ph429\.gradle\caches\transforms-4\722cc2dad0e152f1570f9b8144cc009a\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\ph429\.gradle\caches\transforms-4\b8ba362073aa9d0c2703e201799f33bd\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\ph429\.gradle\caches\transforms-4\b8ba362073aa9d0c2703e201799f33bd\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\ph429\.gradle\caches\transforms-4\4ebb964b48d05ddf5954744ddf1afdc3\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\ph429\.gradle\caches\transforms-4\4ebb964b48d05ddf5954744ddf1afdc3\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\ph429\.gradle\caches\transforms-4\6f6d928fc706f05ad66b37119c11aabc\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\ph429\.gradle\caches\transforms-4\6f6d928fc706f05ad66b37119c11aabc\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\ph429\.gradle\caches\transforms-4\8f6cb8e3ee7c2fe1bad511998c6b1227\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\ph429\.gradle\caches\transforms-4\8f6cb8e3ee7c2fe1bad511998c6b1227\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ph429\.gradle\caches\transforms-4\632d9713021a9b5d67634e8bb9329bf8\transformed\firebase-auth-23.1.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\ph429\Desktop\Imepac-pedro-mobile\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\ph429\Desktop\Imepac-pedro-mobile\app\src\main\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\ph429\.gradle\caches\transforms-4\01eaeeae4bf06acc7048eae54bb80879\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ph429\.gradle\caches\transforms-4\632d9713021a9b5d67634e8bb9329bf8\transformed\firebase-auth-23.1.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ph429\.gradle\caches\transforms-4\632d9713021a9b5d67634e8bb9329bf8\transformed\firebase-auth-23.1.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\ph429\.gradle\caches\transforms-4\f0d61e818e130c6d1bb1e4197c3dab3d\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\ph429\.gradle\caches\transforms-4\f0d61e818e130c6d1bb1e4197c3dab3d\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\ph429\.gradle\caches\transforms-4\d444ff5a3d510e82c5df7d5317abcd4f\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\ph429\.gradle\caches\transforms-4\d444ff5a3d510e82c5df7d5317abcd4f\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\ph429\.gradle\caches\transforms-4\131eb7f0e08a0f27f1e28f001e165a09\transformed\firebase-storage-21.0.1\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\ph429\.gradle\caches\transforms-4\131eb7f0e08a0f27f1e28f001e165a09\transformed\firebase-storage-21.0.1\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\ph429\.gradle\caches\transforms-4\c0563603957d7a66c7d7663932d6d32d\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\ph429\.gradle\caches\transforms-4\c0563603957d7a66c7d7663932d6d32d\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\ph429\.gradle\caches\transforms-4\1d2dc47792e65144ae06956e9ab79565\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\ph429\.gradle\caches\transforms-4\1d2dc47792e65144ae06956e9ab79565\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ph429\.gradle\caches\transforms-4\dc37626508693dd4dea84c90c06bfcf1\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ph429\.gradle\caches\transforms-4\dc37626508693dd4dea84c90c06bfcf1\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ph429\.gradle\caches\transforms-4\b4ace6cf46982453b1b7f67a45de4a42\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ph429\.gradle\caches\transforms-4\b4ace6cf46982453b1b7f67a45de4a42\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\ph429\.gradle\caches\transforms-4\01eaeeae4bf06acc7048eae54bb80879\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ph429\.gradle\caches\transforms-4\b4ace6cf46982453b1b7f67a45de4a42\transformed\firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ph429\.gradle\caches\transforms-4\b4ace6cf46982453b1b7f67a45de4a42\transformed\firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\ph429\.gradle\caches\transforms-4\01eaeeae4bf06acc7048eae54bb80879\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:9:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthLegacyRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\ph429\.gradle\caches\transforms-4\01eaeeae4bf06acc7048eae54bb80879\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\ph429\.gradle\caches\transforms-4\01eaeeae4bf06acc7048eae54bb80879\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\ph429\.gradle\caches\transforms-4\01eaeeae4bf06acc7048eae54bb80879\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:12:17-119
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ph429\.gradle\caches\transforms-4\632d9713021a9b5d67634e8bb9329bf8\transformed\firebase-auth-23.1.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\ph429\.gradle\caches\transforms-4\131eb7f0e08a0f27f1e28f001e165a09\transformed\firebase-storage-21.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\ph429\.gradle\caches\transforms-4\131eb7f0e08a0f27f1e28f001e165a09\transformed\firebase-storage-21.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\ph429\.gradle\caches\transforms-4\c0563603957d7a66c7d7663932d6d32d\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\ph429\.gradle\caches\transforms-4\c0563603957d7a66c7d7663932d6d32d\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\ph429\.gradle\caches\transforms-4\fa3caedcd6b11bf3e029315ff7227362\transformed\recaptcha-18.5.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\ph429\.gradle\caches\transforms-4\fa3caedcd6b11bf3e029315ff7227362\transformed\recaptcha-18.5.1\AndroidManifest.xml:8:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\ph429\.gradle\caches\transforms-4\4ebb964b48d05ddf5954744ddf1afdc3\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\ph429\.gradle\caches\transforms-4\4ebb964b48d05ddf5954744ddf1afdc3\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ph429\.gradle\caches\transforms-4\632d9713021a9b5d67634e8bb9329bf8\transformed\firebase-auth-23.1.0\AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ph429\.gradle\caches\transforms-4\632d9713021a9b5d67634e8bb9329bf8\transformed\firebase-auth-23.1.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ph429\.gradle\caches\transforms-4\632d9713021a9b5d67634e8bb9329bf8\transformed\firebase-auth-23.1.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ph429\.gradle\caches\transforms-4\632d9713021a9b5d67634e8bb9329bf8\transformed\firebase-auth-23.1.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ph429\.gradle\caches\transforms-4\632d9713021a9b5d67634e8bb9329bf8\transformed\firebase-auth-23.1.0\AndroidManifest.xml:32:13-36
	android:theme
